sex,age,status,roomservice,room_price,region,accomodation,nights,minibar,visits2016,visits5years,total_expenditure,club_member,ranking,room_price,,
F,21,single,0,245,Bordum,standard,3,26,0,3,3385,FALSE,5,245,,
F,99,single,0,208,Kamarina,junior suite,3,3,0,3,2851,FALSE,2,208,186,
F,99,single,0,186,Provence,deluxe villa,1,16,0,3,1518,FALSE,1,186,,
F,20,single,0,113,Eilat,standard,2,3,0,2,1080,FALSE,1,113,,
F,27,single,0,100,Eilat,junior suite,7,17,0,2,1956,FALSE,2,100,,
F,27,single,0,153,Eilat,deluxe villa,4,28,0,1,-200,TRUE,7,153,,
F,23,single,0,157,Eilat,deluxe villa,2,28,1,6,2840,TRUE,6,157,,
F,25,single,0,130,Eilat,deluxe villa,5,12,0,1,1247,FALSE,3,130,,
F,25,single,1,158,Eilat,deluxe villa,5,0,0,1,2143,FALSE,4,158,,
F,27,single,2,105,Eilat,deluxe villa,5,20,1,1,1717,TRUE,1,105,,
F,30,couple,0,103,Eilat,deluxe villa,3,5,2,3,1335,TRUE,3,103,,
F,25,couple,1,126,Eilat,standard,4,19,1,2,1865,FALSE,1,126,,
F,22,NA,1,94,Bordum,junior suite,2,16,0,3,1227,FALSE,4,94,,
F,99,family,2,176,Kamarina,standard,1,8,2,3,1599,FALSE,4,176,,
F,24,single,0,228,Provence,junior suite,1,19,1,2,2432,FALSE,2,228,,
F,26,single,0,103,Eilat,standard,6,22,1,4,1729,FALSE,7,103,,
F,30,single,0,118,Eilat,junior suite,7,8,1,5,2128,FALSE,2,118,,126
F,20,single,0,144,Eilat,standard,4,9,0,1,1836,FALSE,3,144,,194
F,30,single,2,102,Eilat,junior suite,4,1,1,6,1666,FALSE,2,102,,68
F,36,single,1,128,Eilat,standard,2,0,0,3,1508,FALSE,4,128,,
F,33,single,0,197,Eilat,junior suite,4,13,0,2,4039,FALSE,1,197,,
F,50,single,0,130,Eilat,deluxe villa,14,8,0,3,3103,FALSE,2,130,,
F,53,single,0,91,Eilat,deluxe villa,8,1,0,2,1722,FALSE,5,91,,
F,45,single,0,159,Eilat,deluxe villa,12,3,0,3,4971,FALSE,3,159,,
F,56,single,0,238,Bordum,deluxe villa,6,12,1,5,3838,FALSE,2,238,,
F,34,single,0,128,Kamarina,deluxe villa,4,5,0,1,-3000,FALSE,3,128,,
F,58,single,0,148,Provence,deluxe villa,11,8,1,2,-120,FALSE,2,148,,
F,45,single,0,139,Eilat,deluxe villa,8,14,1,1,1871,FALSE,3,139,,
F,35,single,0,219,Eilat,deluxe villa,4,2,1,1,2738,FALSE,3,219,,
F,48,single,0,146,Eilat,deluxe villa,1,2,0,2,902,FALSE,3,146,,
F,56,single,1,188,Eilat,deluxe villa,7,6,1,6,3001,FALSE,3,188,,
F,55,couple,2,146,Eilat,deluxe villa,11,13,0,3,2484,FALSE,3,146,,
F,53,NA,0,104,Eilat,deluxe villa,3,8,2,4,996,FALSE,2,104,,
